,Customer Basket,Recommended Product,antecedent support,consequent support,support,confidence,lift,leverage,conviction,zhangs_metric
29,frozenset({'polo men puma'}),frozenset({'t-shirt men reebok'}),0.09846827133479212,0.25820568927789933,0.061269146608315096,0.6222222222222222,2.409792843691149,0.03584407873631188,1.9635731754408547,0.6489251040221914
77,frozenset({'short men reebok'}),frozenset({'t-shirt men reebok'}),0.08096280087527352,0.25820568927789933,0.05032822757111598,0.6216216216216217,2.4074667888227217,0.029423171765246666,1.960456392622695,0.636128364389234
78,frozenset({'t-shirt men adidas'}),frozenset({'t-shirt men reebok'}),0.13347921225382933,0.25820568927789933,0.08096280087527352,0.6065573770491802,2.34912475687691,0.04649770887100249,1.8853938730853388,0.6627764127764126
92,"frozenset({'shoes men skechers', 't-shirt men reebok'})",frozenset({'shoes men reebok'}),0.10284463894967177,0.3938730853391685,0.061269146608315096,0.5957446808510638,1.512529550827423,0.020761411354615053,1.4993665783715304,0.3777003484320557
8,frozenset({'hoodie men puma'}),frozenset({'shoes men reebok'}),0.10065645514223195,0.3938730853391685,0.05908096280087528,0.5869565217391304,1.4902173913043477,0.019435094254700767,1.467465161810434,0.36577453365774537
55,frozenset({'shoes women skechers'}),frozenset({'shoes men reebok'}),0.1137855579868709,0.3938730853391685,0.06564551422319474,0.5769230769230769,1.4647435897435896,0.020828445431867036,1.432663616471056,0.35802469135802467
24,frozenset({'pant men reebok'}),frozenset({'t-shirt men reebok'}),0.16192560175054704,0.25820568927789933,0.09190371991247265,0.5675675675675675,2.1981218506642235,0.050093608300734026,1.7153993435448578,0.6503792117369142
27,frozenset({'polo men puma'}),frozenset({'shoes men skechers'}),0.09846827133479212,0.31072210065645517,0.05470459518599562,0.5555555555555556,1.7879499217527386,0.024108327068839207,1.550875273522976,0.4888349514563106
86,"frozenset({'shoes men skechers', 'shoes men puma'})",frozenset({'shoes men reebok'}),0.1050328227571116,0.3938730853391685,0.05689277899343545,0.5416666666666667,1.3752314814814817,0.01552317703220988,1.3224587228963598,0.3048711679518526
84,frozenset({'t-shirt men puma'}),frozenset({'t-shirt men reebok'}),0.15317286652078774,0.25820568927789933,0.08096280087527352,0.5285714285714286,2.047094430992736,0.041412695296601854,1.5735030833499106,0.6040226272784412
12,frozenset({'jeans men buffalo'}),frozenset({'shoes men reebok'}),0.1575492341356674,0.3938730853391685,0.08315098468271334,0.5277777777777777,1.339969135802469,0.021096581740874976,1.28356287810529,0.3011619958988379
18,frozenset({'pant men puma'}),frozenset({'shoes men reebok'}),0.12910284463894967,0.3938730853391685,0.06783369803063458,0.5254237288135594,1.3339924670433145,0.016983562286628145,1.2771959987496093,0.2874858161776626
7,frozenset({'hoodie men puma'}),frozenset({'pant men puma'}),0.10065645514223195,0.12910284463894967,0.0525164113785558,0.5217391304347826,4.0412675018423,0.03952137668842082,1.820966779391287,0.8367802108678021
